166;319;$set_pricing_factor
166;320;($self,variant_condition,'ASF13',$self.CACHE_ASF13) if
166;321;$self.CACHE_ASF13 ge 2,
166;322;$set_pricing_factor
166;323;($self,variant_condition,'ASF14',$self.CACHE_ASF14) if
166;324;$self.CACHE_ASF14 ge 2,
166;325;$set_pricing_factor
166;326;($self,variant_condition,'ASF15',$self.CACHE_ASF15) if
166;327;$self.CACHE_ASF15 ge 2,
166;328;$set_pricing_factor
166;329;($self,variant_condition,'WCS4',$self.CACHE_WCS4) if
166;330;$self.CACHE_WCS4 ge 2,
166;331;$set_pricing_factor
166;332;($self,variant_condition,'WCS5',$self.CACHE_WCS5) if
166;333;$self.CACHE_WCS5 ge 2,
166;334;$set_pricing_factor
166;335;($self,variant_condition,'KD8',$self.CACHE_KD8) if
166;336;$self.CACHE_KD8 ge 2,
166;337;$set_pricing_factor
166;338;($self,variant_condition,'ASF6',$self.CACHE_ASF6) if
166;339;$self.CACHE_ASF6 ge 2,
166;340;$set_pricing_factor
166;341;($self,variant_condition,'ASF2',$self.CACHE_ASF2) if
166;342;$self.CACHE_ASF2 ge 2,
166;343;$set_pricing_factor
166;344;($self,variant_condition,'ASF21',$self.CACHE_ASF21) if
166;345;$self.CACHE_ASF21 ge 2,
166;346;$set_pricing_factor
166;347;($self,variant_condition,'ASF3',$self.CACHE_ASF3) if
166;348;$self.CACHE_ASF3 ge 2,
166;349;$set_pricing_factor
166;350;($self,variant_condition,'ASF29',$self.CACHE_ASF29) if
166;351;$self.CACHE_ASF29 ge 2,
166;352;$set_pricing_factor
166;353;($self,variant_condition,'ASF30',$self.CACHE_ASF30) if
166;354;$self.CACHE_ASF30 ge 2,
166;355;* Für Kabeldose in Edelstahl
166;356;$set_pricing_factor
166;357;($self,variant_condition,'KD_ESL',$self.CACHE_KD8) if
166;358;$self.CACHE_KD8 ge 2.
167;1;$root.T1_TI > 700
168;1;$root.PLATTENSTAERKE = '25mm'   and
168;2;($root.MATNR in ('WPAPTN','WPAPPN'))  or
168;3;($root.MATNR in ('WPBTN','WPBPN') and $root.B1_TI <= 1800)
168;4;or
168;5;$root.MATNR in ('WPBPANFN','WPBPENDN','WPBP4ANFN','WPBP2ENDN')
169;1;$root.PL_UEBERSTAND_ST in ('UEBR','UEBL')
169;2;and
169;3;not $root.MATNR in ('WPBTENDN','WPBT2ENDN')
169;4;and
169;5;not $root.MATNR in ('WPBTANFN','WPBT4ANFN')
170;1;$root.PL_UEBERSTAND_ST = 'UEBM'
171;1;* SET_X_1_FK_BERATER
171;2;* SET = 660
171;3;$self.X_1_FK = 660 if ($self.MATNR = 'WPAPTBEF'),
171;4;* SET = 860
171;5;$self.X_1_FK = 860 if ($self.MATNR = 'WPAPTBEE').
172;1;*Bzw. zum Berechnen der Mehrpreise aus den Fräskasten mittig und hinten.
172;2;* Konditionen setzen für Ausfräsungen
172;3;$self.variant_condition = $self.TYP_AUSFRAESUNG1 if
172;4;$self.TYP_AUSFRAESUNG1 specified and
172;5;not ($self.TYP_AUSFRAESUNG1 = 'KD8' and $self.F90 = 'ESL'),
172;6;$self.variant_condition = $self.TYP_AUSFRAESUNG2 if
172;7;$self.TYP_AUSFRAESUNG2 specified and
172;8;not ($self.TYP_AUSFRAESUNG2 = 'KD8' and $self.F90 = 'ESL'),
172;9;$self.variant_condition = $self.TYP_AUSFRAESUNG3 if
172;10;$self.TYP_AUSFRAESUNG3 specified and
172;11;not ($self.TYP_AUSFRAESUNG3 = 'KD8' and $self.F90 = 'ESL'),
172;12;* Konditionen setzen für Ausfräsungen HINTEN
172;13;$self.variant_condition = $self.TYP_AUSFRAESUNG1_HI if
172;14;$self.TYP_AUSFRAESUNG1_HI specified and
172;15;not ($self.TYP_AUSFRAESUNG1_HI = 'KD8' and $self.F90 = 'ESL'),
172;16;$self.variant_condition = $self.TYP_AUSFRAESUNG2_HI if
172;17;$self.TYP_AUSFRAESUNG2_HI specified and
172;18;not ($self.TYP_AUSFRAESUNG2_HI = 'KD8' and $self.F90 = 'ESL'),
172;19;$self.variant_condition = $self.TYP_AUSFRAESUNG3_HI if
172;20;$self.TYP_AUSFRAESUNG3_HI specified and
172;21;not ($self.TYP_AUSFRAESUNG3_HI = 'KD8' and $self.F90 = 'ESL'),
172;22;* Konditionen setzen für Ausfräsungen HINTEN 2
172;23;$self.variant_condition = $self.TYP_AUSFRAESUNG1_HI_2 if
172;24;$self.TYP_AUSFRAESUNG1_HI_2 specified and
172;25;not ($self.TYP_AUSFRAESUNG1_HI_2 = 'KD8' and $self.F90 = 'ESL'),
172;26;$self.variant_condition = $self.TYP_AUSFRAESUNG2_HI_2 if
172;27;$self.TYP_AUSFRAESUNG2_HI_2 specified and
172;28;not ($self.TYP_AUSFRAESUNG2_HI_2 = 'KD8' and $self.F90 = 'ESL'),
172;29;$self.variant_condition = $self.TYP_AUSFRAESUNG3_HI_2 if
172;30;$self.TYP_AUSFRAESUNG3_HI_2 specified and
172;31;not ($self.TYP_AUSFRAESUNG3_HI_2 = 'KD8' and $self.F90 = 'ESL'),
172;32;* Konditionen setzen für Ausfräsungen HINTEN AUSSEN 2
172;33;$self.variant_condition = $self.TYP_AUSFR_AULI_HI if
172;34;$self.TYP_AUSFR_AULI_HI specified and
172;35;not ($self.TYP_AUSFR_AULI_HI = 'KD8' and $self.F90 = 'ESL'),
172;36;$self.variant_condition = $self.TYP_AUSFR_AURE_HI if
172;37;$self.TYP_AUSFR_AURE_HI specified and
172;38;not ($self.TYP_AUSFR_AURE_HI = 'KD8' and $self.F90 = 'ESL'),
172;39;$self.variant_condition = $self.TYP_AUSFR_AULI_HI_2 if
172;40;$self.TYP_AUSFR_AULI_HI_2 specified and
172;41;not ($self.TYP_AUSFR_AULI_HI_2 = 'KD8' and $self.F90 = 'ESL'),
172;42;$self.variant_condition = $self.TYP_AUSFR_AURE_HI_2 if
172;43;$self.TYP_AUSFR_AURE_HI_2 specified and
172;44;not ($self.TYP_AUSFR_AURE_HI_2 = 'KD8' and $self.F90 = 'ESL'),
172;45;* Konditionen setzen für Platte 2-4 (PlenumK)
172;46;$self.variant_condition = $self.TYP_ASF_PL2 if
172;47;$self.TYP_ASF_PL2 specified and
172;48;not ($self.TYP_ASF_PL2 = 'KD8' and $self.F90 = 'ESL'),
172;49;$self.variant_condition = $self.TYP_ASF_PL3 if
172;50;$self.TYP_ASF_PL3 specified and
172;51;not ($self.TYP_ASF_PL3 = 'KD8' and $self.F90 = 'ESL'),
172;52;$self.variant_condition = $self.TYP_ASF_PL4 if
172;53;$self.TYP_ASF_PL4 specified and
172;54;not ($self.TYP_ASF_PL4 = 'KD8' and $self.F90 = 'ESL'),
172;55;*Multiplikator in den Zwischenspeicher schreiben, je TYP!
172;56;*Mehrpreis ASF13
172;57;$self.CACHE_ASF13 = 0,
172;58;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;59;$self.TYP_AUSFRAESUNG1 = 'ASF13',
172;60;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;61;$self.TYP_AUSFRAESUNG2 = 'ASF13',
172;62;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;63;$self.TYP_AUSFRAESUNG3 = 'ASF13',
172;64;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;65;$self.TYP_AUSFRAESUNG1_HI = 'ASF13',
172;66;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;67;$self.TYP_AUSFRAESUNG2_HI = 'ASF13',
172;68;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;69;$self.TYP_AUSFRAESUNG3_HI = 'ASF13',
172;70;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;71;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF13',
172;72;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;73;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF13',
172;74;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;75;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF13',
172;76;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;77;$self.TYP_ASF_PL2 = 'ASF13',
172;78;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;79;$self.TYP_ASF_PL3 = 'ASF13',
172;80;$self.CACHE_ASF13 = $self.CACHE_ASF13 +1 if
172;81;$self.TYP_ASF_PL4 = 'ASF13',
172;82;*Mehrpreis ASF14
172;83;$self.CACHE_ASF14 = 0,
172;84;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;85;$self.TYP_AUSFRAESUNG1 = 'ASF14',
172;86;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;87;$self.TYP_AUSFRAESUNG2 = 'ASF14',
172;88;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;89;$self.TYP_AUSFRAESUNG3 = 'ASF14',
172;90;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;91;$self.TYP_AUSFRAESUNG1_HI = 'ASF14',
172;92;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;93;$self.TYP_AUSFRAESUNG2_HI = 'ASF14',
172;94;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;95;$self.TYP_AUSFRAESUNG3_HI = 'ASF14',
172;96;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;97;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF14',
172;98;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;99;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF14',
172;100;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;101;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF14',
172;102;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;103;$self.TYP_ASF_PL2 = 'ASF14',
172;104;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;105;$self.TYP_ASF_PL3 = 'ASF14',
172;106;$self.CACHE_ASF14 = $self.CACHE_ASF14 +1 if
172;107;$self.TYP_ASF_PL4 = 'ASF14',
172;108;*Mehrpreis ASF15
172;109;$self.CACHE_ASF15 = 0,
172;110;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;111;$self.TYP_AUSFRAESUNG1 = 'ASF15',
172;112;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;113;$self.TYP_AUSFRAESUNG2 = 'ASF15',
172;114;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;115;$self.TYP_AUSFRAESUNG3 = 'ASF15',
172;116;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;117;$self.TYP_AUSFRAESUNG1_HI = 'ASF15',
172;118;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;119;$self.TYP_AUSFRAESUNG2_HI = 'ASF15',
172;120;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;121;$self.TYP_AUSFRAESUNG3_HI = 'ASF15',
172;122;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;123;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF15',
172;124;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;125;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF15',
172;126;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;127;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF15',
172;128;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;129;$self.TYP_ASF_PL2 = 'ASF15',
172;130;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;131;$self.TYP_ASF_PL3 = 'ASF15',
172;132;$self.CACHE_ASF15 = $self.CACHE_ASF15 +1 if
172;133;$self.TYP_ASF_PL4 = 'ASF15',
172;134;*Mehrpreis WCS4
172;135;$self.CACHE_WCS4 = 0,
172;136;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;137;$self.TYP_AUSFRAESUNG1 = 'WCS4',
172;138;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;139;$self.TYP_AUSFRAESUNG2 = 'WCS4',
172;140;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;141;$self.TYP_AUSFRAESUNG3 = 'WCS4',
172;142;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;143;$self.TYP_AUSFRAESUNG1_HI = 'WCS4',
172;144;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;145;$self.TYP_AUSFRAESUNG2_HI = 'WCS4',
172;146;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;147;$self.TYP_AUSFRAESUNG3_HI = 'WCS4',
172;148;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;149;$self.TYP_AUSFRAESUNG1_HI_2 = 'WCS4',
172;150;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;151;$self.TYP_AUSFRAESUNG2_HI_2 = 'WCS4',
172;152;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;153;$self.TYP_AUSFRAESUNG3_HI_2 = 'WCS4',
172;154;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;155;$self.TYP_AUSFR_AULI_HI = 'WCS4',
172;156;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;157;$self.TYP_AUSFR_AURE_HI = 'WCS4',
172;158;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;159;$self.TYP_AUSFR_AULI_HI_2 = 'WCS4',
172;160;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;161;$self.TYP_AUSFR_AURE_HI_2 = 'WCS4',
172;162;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;163;$self.TYP_ASF_PL2 = 'WCS4',
172;164;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;165;$self.TYP_ASF_PL3 = 'WCS4',
172;166;$self.CACHE_WCS4 = $self.CACHE_WCS4 +1 if
172;167;$self.TYP_ASF_PL4 = 'WCS4',
172;168;*Mehrpreis WCS5
172;169;$self.CACHE_WCS5 = 0,
172;170;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;171;$self.TYP_AUSFRAESUNG1 = 'WCS5',
172;172;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;173;$self.TYP_AUSFRAESUNG2 = 'WCS5',
172;174;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;175;$self.TYP_AUSFRAESUNG3 = 'WCS5',
172;176;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;177;$self.TYP_AUSFRAESUNG1_HI = 'WCS5',
172;178;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;179;$self.TYP_AUSFRAESUNG2_HI = 'WCS5',
172;180;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;181;$self.TYP_AUSFRAESUNG3_HI = 'WCS5',
172;182;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;183;$self.TYP_AUSFRAESUNG1_HI_2 = 'WCS5',
172;184;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;185;$self.TYP_AUSFRAESUNG2_HI_2 = 'WCS5',
172;186;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;187;$self.TYP_AUSFRAESUNG2_HI_2 = 'WCS5',
172;188;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;189;$self.TYP_AUSFRAESUNG3_HI_2 = 'WCS5',
172;190;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;191;$self.TYP_AUSFR_AULI_HI = 'WCS5',
172;192;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;193;$self.TYP_AUSFR_AURE_HI = 'WCS5',
172;194;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;195;$self.TYP_AUSFR_AULI_HI_2 = 'WCS5',
172;196;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;197;$self.TYP_AUSFR_AURE_HI_2 = 'WCS5',
172;198;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;199;$self.TYP_ASF_PL2 = 'WCS5',
172;200;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;201;$self.TYP_ASF_PL3 = 'WCS5',
172;202;$self.CACHE_WCS5 = $self.CACHE_WCS5 +1 if
172;203;$self.TYP_ASF_PL4 = 'WCS5',
172;204;*Mehrpreis KD8
172;205;$self.CACHE_KD8 = 0,
172;206;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;207;$self.TYP_AUSFRAESUNG1 = 'KD8',
172;208;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;209;$self.TYP_AUSFRAESUNG2 = 'KD8',
172;210;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;211;$self.TYP_AUSFRAESUNG3 = 'KD8',
172;212;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;213;$self.TYP_AUSFRAESUNG1_HI = 'KD8',
172;214;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;215;$self.TYP_AUSFRAESUNG2_HI = 'KD8',
172;216;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;217;$self.TYP_AUSFRAESUNG3_HI = 'KD8',
172;218;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;219;$self.TYP_AUSFRAESUNG1_HI_2 = 'KD8',
172;220;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;221;$self.TYP_AUSFRAESUNG2_HI_2 = 'KD8',
172;222;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;223;$self.TYP_AUSFRAESUNG3_HI_2 = 'KD8',
172;224;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;225;$self.TYP_AUSFR_AULI_HI = 'KD8',
172;226;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;227;$self.TYP_AUSFR_AURE_HI = 'KD8',
172;228;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;229;$self.TYP_AUSFR_AULI_HI_2 = 'KD8',
172;230;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;231;$self.TYP_AUSFR_AURE_HI_2 = 'KD8',
172;232;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;233;$self.TYP_ASF_PL2 = 'KD8',
172;234;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;235;$self.TYP_ASF_PL3 = 'KD8',
172;236;$self.CACHE_KD8 = $self.CACHE_KD8 +1 if
172;237;$self.TYP_ASF_PL4 = 'KD8',
172;238;*Mehrpreis ASF6
172;239;$self.CACHE_ASF6 = 0,
172;240;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;241;$self.TYP_AUSFRAESUNG1 = 'ASF6',
172;242;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;243;$self.TYP_AUSFRAESUNG2 = 'ASF6',
172;244;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;245;$self.TYP_AUSFRAESUNG3 = 'ASF6',
172;246;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;247;$self.TYP_AUSFRAESUNG1_HI = 'ASF6',
172;248;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;249;$self.TYP_AUSFRAESUNG2_HI = 'ASF6',
172;250;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;251;$self.TYP_AUSFRAESUNG3_HI = 'ASF6',
172;252;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;253;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF6',
172;254;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;255;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF6',
172;256;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;257;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF6',
172;258;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;259;$self.TYP_AUSFR_AULI_HI = 'ASF6',
172;260;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;261;$self.TYP_AUSFR_AURE_HI = 'ASF6',
172;262;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;263;$self.TYP_AUSFR_AULI_HI_2 = 'ASF6',
172;264;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;265;$self.TYP_AUSFR_AURE_HI_2 = 'ASF6',
172;266;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;267;$self.TYP_ASF_PL2 = 'ASF6',
172;268;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;269;$self.TYP_ASF_PL3 = 'ASF6',
172;270;$self.CACHE_ASF6 = $self.CACHE_ASF6 +1 if
172;271;$self.TYP_ASF_PL4 = 'ASF6',
172;272;*Mehrpreis ASF2
172;273;$self.CACHE_ASF2 = 0,
172;274;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;275;$self.TYP_AUSFRAESUNG1 = 'ASF2',
172;276;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;277;$self.TYP_AUSFRAESUNG2 = 'ASF2',
172;278;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;279;$self.TYP_AUSFRAESUNG3 = 'ASF2',
172;280;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;281;$self.TYP_AUSFRAESUNG1_HI = 'ASF2',
172;282;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;283;$self.TYP_AUSFRAESUNG2_HI = 'ASF2',
172;284;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;285;$self.TYP_AUSFRAESUNG3_HI = 'ASF2',
172;286;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;287;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF2',
172;288;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;289;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF2',
172;290;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;291;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF2',
172;292;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;293;$self.TYP_ASF_PL2 = 'ASF2',
172;294;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;295;$self.TYP_ASF_PL3 = 'ASF2',
172;296;$self.CACHE_ASF2 = $self.CACHE_ASF2 +1 if
172;297;$self.TYP_ASF_PL4 = 'ASF2',
172;298;*Mehrpreis ASF21
172;299;$self.CACHE_ASF21 = 0,
172;300;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;301;$self.TYP_AUSFRAESUNG1 = 'ASF21',
172;302;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;303;$self.TYP_AUSFRAESUNG2 = 'ASF21',
172;304;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;305;$self.TYP_AUSFRAESUNG3 = 'ASF21',
172;306;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;307;$self.TYP_AUSFRAESUNG1_HI = 'ASF21',
172;308;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;309;$self.TYP_AUSFRAESUNG2_HI = 'ASF21',
172;310;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;311;$self.TYP_AUSFRAESUNG3_HI = 'ASF21',
172;312;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;313;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF21',
172;314;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;315;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF21',
172;316;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;317;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF21',
172;318;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;319;$self.TYP_ASF_PL2 = 'ASF21',
172;320;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;321;$self.TYP_ASF_PL3 = 'ASF21',
172;322;$self.CACHE_ASF21 = $self.CACHE_ASF21 +1 if
172;323;$self.TYP_ASF_PL4 = 'ASF21',
172;324;*Mehrpreis ASF3
172;325;$self.CACHE_ASF3 = 0,
172;326;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;327;$self.TYP_AUSFRAESUNG1 = 'ASF3',
172;328;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;329;$self.TYP_AUSFRAESUNG2 = 'ASF3',
172;330;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;331;$self.TYP_AUSFRAESUNG3 = 'ASF3',
172;332;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;333;$self.TYP_AUSFRAESUNG1_HI = 'ASF3',
172;334;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;335;$self.TYP_AUSFRAESUNG2_HI = 'ASF3',
172;336;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;337;$self.TYP_AUSFRAESUNG3_HI = 'ASF3',
172;338;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;339;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF3',
172;340;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;341;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF3',
172;342;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;343;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF3',
172;344;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;345;$self.TYP_ASF_PL2 = 'ASF3',
172;346;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;347;$self.TYP_ASF_PL3 = 'ASF3',
172;348;$self.CACHE_ASF3 = $self.CACHE_ASF3 +1 if
172;349;$self.TYP_ASF_PL4 = 'ASF3',
172;350;*Mehrpreis ASF29
172;351;$self.CACHE_ASF29 = 0,
172;352;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;353;$self.TYP_AUSFRAESUNG1 = 'ASF29',
172;354;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;355;$self.TYP_AUSFRAESUNG2 = 'ASF29',
172;356;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;357;$self.TYP_AUSFRAESUNG3 = 'ASF29',
172;358;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;359;$self.TYP_AUSFRAESUNG1_HI = 'ASF29',
172;360;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;361;$self.TYP_AUSFRAESUNG2_HI = 'ASF29',
172;362;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;363;$self.TYP_AUSFRAESUNG3_HI = 'ASF29',
172;364;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;365;$self.TYP_AUSFRAESUNG1_HI_2 = 'ASF29',
172;366;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;367;$self.TYP_AUSFRAESUNG2_HI_2 = 'ASF29',
172;368;$self.CACHE_ASF29 = $self.CACHE_ASF29 +1 if
172;369;$self.TYP_AUSFRAESUNG3_HI_2 = 'ASF29',
172;370;*Mehrpreis ASF30
172;371;$self.CACHE_ASF30 = 0,
172;372;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
172;373;$self.TYP_AUSFRAESUNG1 = 'ASF30',
172;374;$self.CACHE_ASF30 = $self.CACHE_ASF30 +1 if
